repl_02153188_ov_36:		@Reset angle stack and store midpoint
	LDR     R3, [R0]
	STMFD	SP!, {R0,R1,LR}
	LDR 	R0, =XAngle
	MOVEQ   R1, #0
	STRH    R1, [R0]
	BL		getStartingFromMidway
	LDR     R1, =MidwayStack
	STRB	R0, [R1]
	LDMFD	SP!, {R0,R1,PC}

repl_02153244_ov_36:		@If not starting from midway and retextured, set to texture 0
	MOV R5, R4
	STMFD	SP!, {R0,R1,LR}
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0	
	LDMEQFD	SP!, {R0,R1,PC}
	BL		getStartingFromMidway
	LDR     R1, =MidwayStack
	CMP		R0, #0x1
	LDMEQFD	SP!, {R0,R1,PC}
	MOV     R1, #0
	MOV     R0, R4
	ADD     R0, #0x400
	ADD     R0, #0x34
	STRB    R1, [R0]
	LDMFD	SP!, {R0,R1,PC}

	
repl_02153408_ov_36:		@Use the model if nybble set
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #1
	LDREQ   R0, =0x900
	ADDEQ   R0, R0, #0xA4
	LDRNE   R0, =0x5A5
	BX 	LR
	
repl_021530DC_ov_36:		@Disable setting of angle
	STMFD	SP!, {R0,R1}
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0
	LDMFD	SP!, {R0,R1}
	BXNE    LR
	BEQ     0x2044888
	BX      LR

repl_02153828_ov_36:		@Disable spinning, set angle if nybble set
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0
	MOVEQ   R0, R4
	ADDEQ   R3, R3, #0x400
	BXEQ	LR
	STMFD	SP!, {R0,R1}
	LDR 	R0, [R4, #8]
	LSR		R0, R0,#24
	AND 	R0, R0, #0xFF
	LDR     R1, =StartingAngle
	STRB    R0, [R1]
	STRB    R0, [R4, #0xA5]
	LDMFD	SP!, {R0,R1}
	MOV     R0, R4
	BL      0x02153830
	
repl_0215322C_ov_36:		@Set start angle
	MOV     R6, #0
	STMFD	SP!, {R0,R1,LR}
	LDR 	R0, [R4, #8]
	LSR		R0, R0,#24
	AND 	R0, R0, #0xFF
	STRB    R0, [R4, #0xA5]
	LDMFD	SP!, {R0,R1,PC}
	
repl_02153220_ov_36:		@Set Z order to low if nybble set
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0
	MOVNE 	R0, #0
	MOVEQ 	R0, #0x100000
	BX   LR
	
repl_021536EC_ov_36:		@Don't add points if starting from midpoint	and nybble set
	STMFD	SP!, {R0,R1}
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0
	LDMFD	SP!, {R0,R1}
	BEQ    	0x209AB90
	BXEQ    LR
	STMFD	SP!, {R0,R1}
	LDR     R0, =MidwayStack
	LDRB    R0, [R0]
	CMP		R0, #0x0
	LDMFD	SP!, {R0,R1}
	BEQ    	0x209AB90
	BX      LR
	
repl_021536B8_ov_36:		@Change sound
	STMFD	SP!, {R0,R1}
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0
	LDMFD	SP!, {R0,R1}
	LDREQ   R0, =0x17F
	LDRNE   R0, =0x13A
	BX LR
	
repl_021536C0_ov_36:		@Don't play sounds if starting from midpoint and nybble set	
	STMFD	SP!, {R0,R1}
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #0
	LDMFD	SP!, {R0,R1}
	BEQ    	0x2012398
	BXEQ    LR
	STMFD	SP!, {R0,R1}
	LDR     R0, =MidwayStack
	LDRB    R0, [R0]
	CMP		R0, #0x0
	LDMFD	SP!, {R0,R1}
	BEQ    	0x2012398
	BX      LR	
	
repl_021536C4_ov_36:		@Spawn particles when collected if nybble set
	MOV     R0, #0xC
	STMFD	SP!, {R0,R1}
	LDR     R0, =MidwayStack
	LDRB    R0, [R0]
	CMP		R0, #0x0
	LDMFD	SP!, {R0,R1}
	BXNE    LR
	STMFD	SP!, {R0-R4,LR}
	LDR 	R0, [R4, #8]
	AND 	R0, R0, #0xF
	CMP 	R0, #1
	LDMNEFD	SP!, {R0-R4,PC}
	SUB     SP, SP, #0x1C
	LDR     R0, =0x02039208
	ADD     R1, SP, #8
	STR     R0, [SP,#8]
	LDR     R2, [R4,#0x60]
	ADD     R2, R2, #4000
	MOV     R0, #0x41
	STR     R2, [SP,#0xC]
	LDR     R2, [R4,#0x64]
	ADD     R2, R2, #122880
	ADD     R2, R2, #4000
	STR     R2, [SP,#0x10] 
	LDR     R2, [R4,#0x68]   
